ResultType,ShortMessage,LongMessage
0,LoginSuccessful,"Login was successful"
16000,SelectUserAccount ,"SelectUserAccount - This is an interrupt thrown by Azure AD, which results in UI that allows the user to select from among multiple valid SSO sessions. This error is fairly common and may be returned to the application if prompt=none is specified."
16001,UserAccountSelectionInvalid ,"UserAccountSelectionInvalid - You'll see this error if the user selects on a tile that the session select logic has rejected. When triggered, this error allows the user to recover by picking from an updated list of tiles/sessions, or by choosing another account. This error can occur because of a code defect or race condition."
16002,AppSessionSelectionInvalid ,AppSessionSelectionInvalid - The app-specified SID requirement wasn't met.
16003,SsoUserAccountNotFoundInResourceTenant ,SsoUserAccountNotFoundInResourceTenant - Indicates that the user hasn't been explicitly added to the tenant.
17003,CredentialKeyProvisioningFailed ,CredentialKeyProvisioningFailed - Azure AD can't provision the user key.
20001,WsFedSignInResponseError ,WsFedSignInResponseError - There's an issue with your federated Identity Provider. Contact your IDP to resolve this issue.
20012,WsFedMessageInvalid ,WsFedMessageInvalid - There's an issue with your federated Identity Provider. Contact your IDP to resolve this issue.
20033,FedMetadataInvalidTenantName ,FedMetadataInvalidTenantName - There's an issue with your federated Identity Provider. Contact your IDP to resolve this issue.
26000,ApplicationMovedNeedsMultifactorAuth,"Due to a configuration change made by your administrator, or because you moved to a new location, you must use multi-factor authentication to access resoure"
28002,ParameterScopeInvalid,Provided value for the input parameter scope '{scope}' isn't valid when requesting an access token. Specify a valid scope.
28003,ParameterScopeEmpty,Provided value for the input parameter scope can't be empty when requesting an access token using the provided authorization code. Specify a valid scope.
40008,OAuth2IdPUnretryableServerError ,OAuth2IdPUnretryableServerError - There's an issue with your federated Identity Provider. Contact your IDP to resolve this issue.
40009,OAuth2IdPRefreshTokenRedemptionUserError ,OAuth2IdPRefreshTokenRedemptionUserError - There's an issue with your federated Identity Provider. Contact your IDP to resolve this issue.
40010,OAuth2IdPRetryableServerError ,OAuth2IdPRetryableServerError - There's an issue with your federated Identity Provider. Contact your IDP to resolve this issue.
40015,OAuth2IdPAuthCodeRedemptionUserError ,OAuth2IdPAuthCodeRedemptionUserError - There's an issue with your federated Identity Provider. Contact your IDP to resolve this issue.
50000,TokenIssuanceError ,TokenIssuanceError - There's an issue with the sign-in service. Open a support ticket to resolve this issue.
50001,InvalidResource ,InvalidResource - The resource is disabled or doesn't exist. Check your app's code to ensure that you have specified the exact resource URL for the resource you're trying to access.
50002,NotAllowedTenant ,"NotAllowedTenant - Sign-in failed because of a restricted proxy access on the tenant. If it's your own tenant policy, you can change your restricted tenant settings to fix this issue."
50003,MissingSigningKey ,"MissingSigningKey - Sign-in failed because of a missing signing key or certificate. This might be because there was no signing key configured in the app. To learn more, see the troubleshooting article for error 50003. If you still see issues, contact the app owner or an app admin."
50005,DevicePolicyError ,DevicePolicyError - User tried to log in to a device from a platform that's currently not supported through Conditional Access policy.
50006,InvalidSignature ,InvalidSignature - Signature verification failed because of an invalid signature.
50007,PartnerEncryptionCertificateMissing ,PartnerEncryptionCertificateMissing - The partner encryption certificate was not found for this app. Open a support ticket with Microsoft to get this fixed.
50008,InvalidSamlToken ,InvalidSamlToken - SAML assertion is missing or misconfigured in the token. Contact your federation provider.
50010,AudienceUriValidationFailed ,AudienceUriValidationFailed - Audience URI validation for the app failed since no token audiences were configured.
50011,InvalidReplyTo ,"InvalidReplyTo - The reply address is missing, misconfigured, or doesn't match reply addresses configured for the app. As a resolution ensure to add this missing reply address to the Azure Active Directory application or have someone with the permissions to manage your application in Active Directory do this for you. To learn more, see the troubleshooting article for error 50011."
50012,AuthenticationFailed ,"AuthenticationFailed - Authentication failed for one of the following reasons: The subject name of the signing certificate isn't authorized, A matching trusted authority policy was not found for the authorized subject name, The certificate chain isn't valid, The signing certificate isn't valid, Policy isn't configured on the tenant, Thumbprint of the signing certificate isn't authorized, Client assertion contains an invalid signature"
50013,InvalidAssertion ,InvalidAssertion - Assertion is invalid because of various reasons - The token issuer doesn't match the api version within its valid time range -expired -malformed - Refresh token in the assertion isn't a primary refresh token. Contact the app developer.
50014,GuestUserInPendingState ,"GuestUserInPendingState - The user account doesn?t exist in the directory. An application likely chose the wrong tenant to sign into, and the currently logged in user was prevented from doing so since they did not exist in your tenant. If this user should be able to log in, add them as a guest. For further information, please visit add B2B users."
50015,ViralUserLegalAgeConsentRequiredState ,ViralUserLegalAgeConsentRequiredState - The user requires legal age group consent.
50017,CertificateValidationFailed ,"CertificateValidationFailed - Certification validation failed, reasons for the following reasons:, Cannot find issuing certificate in trusted certificates list, Unable to find expected CrlSegment, Cannot find issuing certificate in trusted certificates list, Delta CRL distribution point is configured without a corresponding CRL distribution point, Unable to retrieve valid CRL segments because of a timeout issue, Unable to download CRL, Contact the tenant admin."
50020,UserUnauthorized ,"UserUnauthorized - Users are unauthorized to call this endpoint. User account '{email}' from identity provider '{idp}' does not exist in tenant '{tenant}' and cannot access the application '{appid}'({appName}) in that tenant. This account needs to be added as an external user in the tenant first. Sign out and sign in again with a different Azure Active Directory user account. If this user should be a member of the tenant, they should be invited via the B2B system. For additional information, visit 50020."
50027,InvalidJwtToken ,"InvalidJwtToken - Invalid JWT token because of the following reasons: doesn't contain nonce claim, sub claim, subject identifier mismatch, duplicate claim in idToken claims, unexpected issuer, unexpected audience, not within its valid time range, token format isn't proper, External ID token from issuer failed signature verification."
50029,Invalid URI ,Invalid URI - domain name contains invalid characters. Contact the tenant admin.
50032,WeakRsaKey ,WeakRsaKey - Indicates the erroneous user attempt to use a weak RSA key.
50033,RetryableError ,RetryableError - Indicates a transient error not related to the database operations.
50034,UserAccountNotFound ,"UserAccountNotFound - To sign into this application, the account must be added to the directory. This error can occur because the user mis-typed their username, or isn't in the tenant. An application may have chosen the wrong tenant to sign into, and the currently logged in user was prevented from doing so since they did not exist in your tenant. If this user should be able to log in, add them as a guest. See docs here: Add B2B users."
50042,UnableToGeneratePairwiseIdentifierWithMissingSalt ,UnableToGeneratePairwiseIdentifierWithMissingSalt - The salt required to generate a pairwise identifier is missing in principle. Contact the tenant admin.
50043,UnableToGeneratePairwiseIdentifierWithMultipleSalts,UnableToGeneratePairwiseIdentifierWithMultipleSalts
50048,SubjectMismatchesIssuer ,SubjectMismatchesIssuer - Subject mismatches Issuer claim in the client assertion. Contact the tenant admin.
50049,NoSuchInstanceForDiscovery ,NoSuchInstanceForDiscovery - Unknown or invalid instance.
50050,MalformedDiscoveryRequest ,MalformedDiscoveryRequest - The request is malformed.
50053,IDSLockedOrMaliciousIP,"This error can result from two different reasons: IdsLocked - The account is locked because the user tried to sign in too many times with an incorrect user ID or password. The user is blocked due to repeated sign-in attempts. See Remediate risks and unblock users. Or, sign-in was blocked because it came from an IP address with malicious activity. To determine which failure reason caused this error, sign in to the Azure portal. Navigate to your Azure AD tenant and then Monitoring -> Sign-ins. Find the failed user sign-in with Sign-in error code 50053 and check the Failure reason."
50055,InvalidPasswordExpiredPassword ,"InvalidPasswordExpiredPassword - The password is expired. The user's password is expired, and therefore their login or session was ended. They will be offered the opportunity to reset it, or may ask an admin to reset it via Reset a user's password using Azure Active Directory."
50056,InvalidOrNullPassword,Invalid or null password: password doesn't exist in the directory for this user. The user should be asked to enter their password again.
50057,UserDisabled ,UserDisabled - The user account is disabled. The user object in Active Directory backing this account has been disabled. An admin can re-enable this account through PowerShell
50058,UserInformationNotProvided ,"UserInformationNotProvided - Session information isn't sufficient for single-sign-on. This means that a user isn't signed in. This is a common error that's expected when a user is unauthenticated and has not yet signed in. If this error is encountered in an SSO context where the user has previously signed in, this means that the SSO session was either not found or invalid. This error may be returned to the application if prompt=none is specified."
50059,MissingTenantRealmAndNoUserInformationProvided ,MissingTenantRealmAndNoUserInformationProvided - Tenant-identifying information was not found in either the request or implied by any provided credentials. The user can contact the tenant admin to help resolve the issue.
50061,SignoutInvalidRequest ,SignoutInvalidRequest - Unable to complete sign out. The request was invalid.
50064,CredentialAuthenticationError ,CredentialAuthenticationError - Credential validation on username or password has failed.
50068,SignoutInitiatorNotParticipant ,SignoutInitiatorNotParticipant - Sign out has failed. The app that initiated sign out isn't a participant in the current session.
50070,SignoutUnknownSessionIdentifier ,SignoutUnknownSessionIdentifier - Sign out has failed. The sign out request specified a name identifier that didn't match the existing session(s).
50071,SignoutMessageExpired ,SignoutMessageExpired - The logout request has expired.
50072,UserStrongAuthEnrollmentRequiredInterrupt ,UserStrongAuthEnrollmentRequiredInterrupt - User needs to enroll for second factor authentication (interactive).
50074,UserStrongAuthClientAuthNRequiredInterrupt ,UserStrongAuthClientAuthNRequiredInterrupt - Strong authentication is required and the user did not pass the MFA challenge.
50076,UserStrongAuthClientAuthNRequired ,"UserStrongAuthClientAuthNRequired - Due to a configuration change made by the admin such as a Conditional Access policy, per-user enforcement, or because you moved to a new location, the user must use multi-factor authentication to access the resource. Retry with a new authorize request for the resource."
50078,UserStrongAuthExpired,"UserStrongAuthExpired- Presented multi-factor authentication has expired due to policies configured by your administrator, you must refresh your multi-factor authentication to access '{resource}'."
50079,UserStrongAuthEnrollmentRequired ,"UserStrongAuthEnrollmentRequired - Due to a configuration change made by the admin such as a Conditional Access policy, per-user enforcement, or because the user moved to a new location, the user is required to use multi-factor authentication. Either a managed user needs to register security info to complete multi-factor authentication, or a federated user needs to get the multi-factor claim from the federated identity provider."
50085,RefreshTokenNeedsSocialIDPLogin,Refresh token needs social IDP login. Have user try signing-in again with username -password
50086,SasNonRetryableError,SasNonRetryableError
50087,SasRetryableError ,SasRetryableError - A transient error has occurred during strong authentication. Please try again.
50088,LimitOnTelecomMFACallsReached,Limit on telecom MFA calls reached. Please try again in a few minutes.
50089,FlowTokenExpiredOrRevoked,"Authentication failed due to flow token expired. Expected - auth codes, refresh tokens, and sessions expire over time or are revoked by the user or an admin. The app will request a new login from the user."
50097,DeviceAuthenticationRequired ,DeviceAuthenticationRequired - Device authentication is required.
50099,PKeyAuthInvalidJwtUnauthorized ,PKeyAuthInvalidJwtUnauthorized - The JWT signature is invalid.
50105,EntitlementGrantsNotFound ,"EntitlementGrantsNotFound - The signed in user isn't assigned to a role for the signed in app. Assign the user to the app. To learn more, see the troubleshooting article for error 50105."
50107,InvalidRealmUri ,InvalidRealmUri - The requested federation realm object doesn't exist. Contact the tenant admin.
50120,ThresholdJwtInvalidJwtFormat ,ThresholdJwtInvalidJwtFormat - Issue with JWT header. Contact the tenant admin.
50124,ClaimsTransformationInvalidInputParameter ,ClaimsTransformationInvalidInputParameter - Claims Transformation contains invalid input parameter. Contact the tenant admin to update the policy.
50125,PasswordResetRegistrationRequiredInterrupt ,PasswordResetRegistrationRequiredInterrupt - Sign-in was interrupted because of a password reset or password registration entry.
50126,InvalidUserNameOrPassword ,InvalidUserNameOrPassword - Error validating credentials due to invalid username or password. The user didn't enter the right credentials. It's expected to see some number of these errors in your logs due to users making mistakes.
50127,BrokerAppNotInstalled ,BrokerAppNotInstalled - User needs to install a broker app to gain access to this content.
50128,Invalid domain name ,Invalid domain name - No tenant-identifying information found in either the request or implied by any provided credentials.
50129,DeviceIsNotWorkplaceJoined ,DeviceIsNotWorkplaceJoined - Workplace join is required to register the device.
50131,ConditionalAccessFailed ,"ConditionalAccessFailed - Indicates various Conditional Access errors such as bad Windows device state, request blocked due to suspicious activity, access policy, or security policy decisions."
50132,SsoArtifactInvalidOrExpired ,SsoArtifactInvalidOrExpired - The session isn't valid due to password expiration or recent password change.
50133,SsoArtifactRevoked ,SsoArtifactRevoked - The session isn't valid due to password expiration or recent password change.
50134,DeviceFlowAuthorizeWrongDatacenter ,"DeviceFlowAuthorizeWrongDatacenter - Wrong data center. To authorize a request that was initiated by an app in the OAuth 2.0 device flow, the authorizing party must be in the same data center where the original request resides."
50135,PasswordChangeCompromisedPassword ,PasswordChangeCompromisedPassword - Password change is required due to account risk.
50136,RedirectMsaSessionToApp ,RedirectMsaSessionToApp - Single MSA session detected.
50139,SessionMissingMsaOAuth2RefreshToken ,SessionMissingMsaOAuth2RefreshToken - The session is invalid due to a missing external refresh token.
50140,KmsiInterrupt ,"KmsiInterrupt - This error occurred due to ""Keep me signed in"" interrupt when the user was signing-in. This is an expected part of the login flow, where a user is asked if they want to remain signed into their current browser to make further logins easier. For more information, see The new Azure AD sign-in and ?Keep me signed in? experiences rolling out now!. You can open a support ticket with Correlation ID, Request ID, and Error code to get more details."
50143,Session mismatch ,"Session mismatch - Session is invalid because user tenant doesn't match the domain hint due to different resource. Open a support ticket with Correlation ID, Request ID, and Error code to get more details."
50144,InvalidPasswordExpiredOnPremPassword ,InvalidPasswordExpiredOnPremPassword - User's Active Directory password has expired. Generate a new password for the user or have the user use the self-service reset tool to reset their password.
50146,MissingCustomSigningKey ,"MissingCustomSigningKey - This app is required to be configured with an app-specific signing key. It is either not configured with one, or the key has expired or isn't yet valid. Please contact the owner of the application."
50147,MissingCodeChallenge ,MissingCodeChallenge - The size of the code challenge parameter isn't valid.
50155,DeviceAuthenticationFailed ,DeviceAuthenticationFailed - Device authentication failed for this user.
50158,ExternalSecurityChallenge ,ExternalSecurityChallenge - External security challenge was not satisfied.
50161,InvalidExternalSecurityChallengeConfiguration ,InvalidExternalSecurityChallengeConfiguration - Claims sent by external provider isn't enough or Missing claim requested to external provider.
50166,ExternalClaimsProviderThrottled ,ExternalClaimsProviderThrottled - Failed to send the request to the claims provider.
50168,ChromeBrowserSsoInterruptRequired ,"ChromeBrowserSsoInterruptRequired - The client is capable of obtaining an SSO token through the Windows 10 Accounts extension, but the token was not found in the request or the supplied token was expired."
50169,InvalidRequestBadRealm ,InvalidRequestBadRealm - The realm isn't a configured realm of the current service namespace.
50170,MissingExternalClaimsProviderMapping ,MissingExternalClaimsProviderMapping - The external controls mapping is missing.
50173,FreshTokenNeeded ,"FreshTokenNeeded - The provided grant has expired due to it being revoked, and a fresh auth token is needed. Either an admin or a user revoked the tokens for this user, causing subsequent token refreshes to fail and require reauthentication. Have the user sign in again."
50177,ExternalChallengeNotSupportedForPassthroughUsers ,ExternalChallengeNotSupportedForPassthroughUsers - External challenge isn't supported for passthrough users.
50178,SessionControlNotSupportedForPassthroughUsers ,SessionControlNotSupportedForPassthroughUsers - Session control isn't supported for passthrough users.
50180,WindowsIntegratedAuthMissing ,WindowsIntegratedAuthMissing - Integrated Windows authentication is needed. Enable the tenant for Seamless SSO.
50187,DeviceInformationNotProvided ,DeviceInformationNotProvided - The service failed to perform device authentication.
50194,ApplicationNotMultiTenant,Application '{appId}'({appName}) isn't configured as a multi-tenant application. Usage of the /common endpoint isn't supported for such applications created after '{time}'. Use a tenant-specific endpoint or configure the application to be multi-tenant.
50196,LoopDetected ,"LoopDetected - A client loop has been detected. Check the app?s logic to ensure that token caching is implemented, and that error conditions are handled correctly. The app has made too many of the same request in too short a period, indicating that it is in a faulty state or is abusively requesting tokens."
50197,ConflictingIdentities ,ConflictingIdentities - The user could not be found. Try signing in again.
50199,CmsiInterrupt ,"CmsiInterrupt - For security reasons, user confirmation is required for this request. Because this is an ""interaction_required"" error, the client should do interactive auth. This occurs because a system webview has been used to request a token for a native application - the user must be prompted to ask if this was actually the app they meant to sign into. To avoid this prompt, the redirect URI should be part of the following safe list: http://, https://, chrome-extension:// (desktop Chrome browser only)"
51000,RequiredFeatureNotEnabled ,RequiredFeatureNotEnabled - The feature is disabled.
51001,DomainHintMustbePresent ,DomainHintMustbePresent - Domain hint must be present with on-premises security identifier or on-premises UPN.
51004,UserAccountNotInDirectory ,"UserAccountNotInDirectory - The user account doesn?t exist in the directory. An application likely chose the wrong tenant to sign into, and the currently logged in user was prevented from doing so since they did not exist in your tenant. If this user should be able to log in, add them as a guest. For further information, please visit add B2B users."
51005,TemporaryRedirect ,"TemporaryRedirect - Equivalent to HTTP status 307, which indicates that the requested information is located at the URI specified in the location header. When you receive this status, follow the location header associated with the response. When the original request method was POST, the redirected request will also use the POST method."
51006,ForceReauthDueToInsufficientAuth ,ForceReauthDueToInsufficientAuth - Integrated Windows authentication is needed. User logged in using a session token that is missing the integrated Windows authentication claim. Request the user to log in again.
52004,DelegationDoesNotExistForLinkedIn ,DelegationDoesNotExistForLinkedIn - The user has not provided consent for access to LinkedIn resources.
53000,DeviceNotCompliant ,"DeviceNotCompliant - Conditional Access policy requires a compliant device, and the device isn't compliant. The user must enroll their device with an approved MDM provider like Intune. For additional information, please visit Conditional Access device remediation."
53001,DeviceNotDomainJoined ,"DeviceNotDomainJoined - Conditional Access policy requires a domain joined device, and the device isn't domain joined. Have the user use a domain joined device."
53002,ApplicationUsedIsNotAnApprovedApp ,ApplicationUsedIsNotAnApprovedApp - The app used isn't an approved app for Conditional Access. User needs to use one of the apps from the list of approved apps to use in order to get access.
53003,BlockedByConditionalAccess ,"BlockedByConditionalAccess - Access has been blocked by Conditional Access policies. The access policy does not allow token issuance. If this is unexpected, see the conditional access policy that applied to this request in the Azure Portal or contact your administrator. For additional information, please visit troubleshooting sign-in with Conditional Access."
53004,ProofUpBlockedDueToRisk ,ProofUpBlockedDueToRisk - User needs to complete the multi-factor authentication registration process before accessing this content. User should register for multi-factor authentication.
53010,ProofUpBlockedDueToSecurityInfoAcr ,ProofUpBlockedDueToSecurityInfoAcr - Cannot configure multi-factor authentication methods because the organization requires this information to be set from specific locations or devices.
53011,User blocked due to risk on home tenant.,User blocked due to risk on home tenant.
54000,MinorUserBlockedLegalAgeGroupRule,MinorUserBlockedLegalAgeGroupRule
54005,OAuth2AuhorizationCodeAlreadyRedeemed,"OAuth2 Authorization code was already redeemed, please retry with a new valid code or use an existing refresh token."
65001,DelegationDoesNotExist ,DelegationDoesNotExist - The user or administrator has not consented to use the application with ID X. Send an interactive authorization request for this user and resource.
65002,ConsentMustBeConfiguredBeforePreauthentication,Consent between first party application '{applicationId}' and first party resource '{resourceId}' must be configured via preauthorization - applications owned and operated by Microsoft must get approval from the API owner before requesting tokens for that API. A developer in your tenant may be attempting to reuse an App ID owned by Microsoft. This error prevents them from impersonating a Microsoft application to call other APIs. They must move to another app ID they register in https://portal.azure.com.
65004,UserDeclinedConsent ,UserDeclinedConsent - User declined to consent to access the app. Have the user retry the sign-in and consent to the app
65005,MisconfiguredApplication65005,"MisconfiguredApplication - The app required resource access list does not contain apps discoverable by the resource or The client app has requested access to resource, which was not specified in its required resource access list or Graph service returned bad request or resource not found. If the app supports SAML, you may have configured the app with the wrong Identifier (Entity). To learn more, see the troubleshooting article for error 650056."
67003,ActorNotValidServiceIdentity,ActorNotValidServiceIdentity
70000,InvalidGrant ,"InvalidGrant - Authentication failed. The refresh token isn't valid. Error may be due to the following reasons: Token binding header is empty, Token binding hash does not match"
70001,UnauthorizedClient ,"UnauthorizedClient - The application is disabled. To learn more, see the troubleshooting article for error 70001."
70002,InvalidClient ,"InvalidClient - Error validating the credentials. The specified client_secret does not match the expected value for this client. Correct the client_secret and try again. For more info, see Use the authorization code to request an access token."
70003,UnsupportedGrantType ,UnsupportedGrantType - The app returned an unsupported grant type.
70004,InvalidRedirectUri ,InvalidRedirectUri - The app returned an invalid redirect URI. The redirect address specified by the client does not match any configured addresses or any addresses on the OIDC approve list.
70005,UnsupportedResponseType ,"UnsupportedResponseType - The app returned an unsupported response type due to the following reasons: response type 'token' isn't enabled for the app, response type 'id_token' requires the 'OpenID' scope -contains an unsupported OAuth parameter value in the encoded wctx"
70007,UnsupportedResponseMode ,UnsupportedResponseMode - The app returned an unsupported value of response_mode when requesting a token.
70008,ExpiredOrRevokedGrant ,ExpiredOrRevokedGrant - The refresh token has expired due to inactivity. The token was issued on XXX and was inactive for a certain amount of time.
70011,InvalidScope ,InvalidScope - The scope requested by the app is invalid.
70012,MsaServerError ,"MsaServerError - A server error occurred while authenticating an MSA (consumer) user. Try again. If it continues to fail, open a support ticket "
70016,AuthorizationPending ,AuthorizationPending - OAuth 2.0 device flow error. Authorization is pending. The device will retry polling the request.
70018,BadVerificationCode ,BadVerificationCode - Invalid verification code due to User typing in wrong user code for device code flow. Authorization isn't approved.
70019,CodeExpired ,CodeExpired - Verification code expired. Have the user retry the sign-in.
70043,RefreshTokenExpiredOrInvalid,The refresh token has expired or is invalid due to sign-in frequency checks by conditional access. The token was issued on {issueDate} and the maximum allowed lifetime for this request is {time}.
75001,BindingSerializationError ,BindingSerializationError - An error occurred during SAML message binding.
75003,UnsupportedBindingError ,UnsupportedBindingError - The app returned an error related to unsupported binding (SAML protocol response can't be sent via bindings other than HTTP POST).
